"0","ggplot(df, aes(month, interest)) +"
"0","  geom_line(aes(color = toy), linewidth = 0.8, alpha = 0.6) +"
"0","  geom_cat(aes(cat = cat), size = 2) +"
"0","  scale_y_continuous(limits = c(0, 10), breaks = 0:10) +"
"0","  scale_color_manual(values = c("
"0","    ""Shark stuffy"" = ""#3581B8"","
"0","    ""Laser pointer"" = ""#E63946"","
"0","    ""Empty box"" = ""#6A994E"","
"0","    ""Expensive electric toy"" = ""#9D4EDD"""
"0","  )) +"
"0","  labs("
"0","    title = ""Coda's Interest Over Time"","
"0","    y = ""Interest Level (0â€“10)"","
"0","    x = ""Month"","
"0","    color = ""Toy"""
"0","  ) +"
"0","  theme_minimal(base_size = 14) +"
"0","  theme(panel.grid.minor = element_blank())"
